ControlId,Titre,Description,Objectif,Procédure,ResultatAttendu,Severite,Remediation,ReferencePages,Type,Categorie,Commandes,Notes
1.1,Ensure That Appropriate Version/Patches For Oracle Software Are Installed,Vérification du contrôle 1.1 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,processus,Base de données,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Manual
2.1.1,Ensure 'extproc' Is Not Enabled,Vérification du contrôle 2.1.1 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.1.2,Ensure 'ACCEPT_MD5_CERTS' Is Configured Correctly,Vérification du contrôle 2.1.2 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.1.3,Ensure 'ACCEPT_SHA1_CERTS' Is Configured Correctly,Vérification du contrôle 2.1.3 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.1.4,Ensure 'ALLOWED_WEAK_CERT_ALGORITHMS’ Is NOT Set.,Vérification du contrôle 2.1.4 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.2.1,Ensure 'ACCEPT_MD5_CERTS' Is NOT Set,Vérification du contrôle 2.2.1 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.2.2,Ensure 'ACCEPT_SHA1_CERTS' Is NOT Set,Vérification du contrôle 2.2.2 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.2.3,Ensure 'ALLOWED_WEAK_CERT_ALGORITHMS' Is NOT Set,Vérification du contrôle 2.2.3 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.2.4,Ensure 'SQLNET.ALLOWED_LOGON_VERSION_CLIENT' Is Set To 12a,Vérification du contrôle 2.2.4 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.2.5,Ensure 'SQLNET.ALLOWED_LOGON_VERSION_SERVER' Is Set To 12a,Vérification du contrôle 2.2.5 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
